"","day","temp_max","temp_avg","temp_min","dew_high","dew_avg","dew_low","humidity_high","humidity","humidity_low","pressure_high","pressure_avg","pressure_low","visibility_high","visibility_avg","visibility_low","wind_high","wind","wind_dir","precipitation","conditions","month","year","date"
"203",22,55,49,42,44,40,35,86,69,51,30.14,29.95,29.75,10,10,7,22,10,28,"0.08","Rain",3,2017,2017-03-22
"204",23,58,50,41,46,39,33,100,70,40,30.14,30.03,29.88,10,9,6,16,9,21,"0.32","Rain",3,2017,2017-03-23
"205",24,53,50,46,47,45,42,100,86,71,30.09,29.92,29.83,10,8,4,20,13,25,"0.77","Rain",3,2017,2017-03-24
"206",25,55,48,41,43,40,35,96,72,47,30.17,30.12,30.04,10,10,10,14,8,18,"0.00","",3,2017,2017-03-25
"207",26,47,46,44,48,44,40,100,92,83,30.02,29.87,29.78,10,8,2,18,12,23,"0.65","Rain",3,2017,2017-03-26
"208",27,55,50,45,44,41,38,93,74,54,30.35,30.16,29.94,10,10,10,22,10,27,"0.01","Rain",3,2017,2017-03-27
"209",28,59,53,46,43,41,34,86,69,51,30.36,30.29,30.19,10,10,10,20,11,23,"T","Rain",3,2017,2017-03-28
"210",29,58,52,46,50,46,40,93,80,67,30.16,30.03,29.99,10,9,3,22,11,28,"0.19","Rain",3,2017,2017-03-29
"211",30,57,50,43,42,39,37,83,69,54,30.38,30.23,30.1,10,10,9,18,8,22,"T","Rain",3,2017,2017-03-30
"212",31,58,49,39,42,39,36,89,68,47,30.42,30.35,30.25,10,10,10,8,3,11,"0.00","",3,2017,2017-03-31
"213",1,58,52,46,49,45,39,89,78,67,30.34,30.27,30.21,10,9,2,12,5,13,"0.05","Rain",4,2017,2017-04-01
"214",2,56,48,40,40,36,31,86,62,38,30.4,30.35,30.28,10,10,10,20,7,24,"T","",4,2017,2017-04-02
"215",3,57,46,35,37,34,31,92,65,38,30.32,30.2,30.06,10,10,10,10,4,12,"0.00","",4,2017,2017-04-03
"216",4,60,52,44,45,38,31,76,58,39,30.05,30,29.94,10,10,10,18,7,22,"0.01","Rain",4,2017,2017-04-04
"217",5,63,56,48,44,42,33,80,58,36,29.96,29.91,29.76,10,10,10,20,10,23,"0.00","",4,2017,2017-04-05
"218",6,62,55,48,50,46,41,93,74,55,29.79,29.64,29.26,10,9,3,15,6,21,"0.37","Rain",4,2017,2017-04-06
"219",7,57,53,49,51,43,37,93,72,51,29.78,29.44,29.18,10,10,5,44,17,56,"0.10","Rain",4,2017,2017-04-07
"220",8,53,48,42,40,37,34,89,70,50,30.15,29.98,29.79,10,10,5,25,10,32,"0.04","Rain",4,2017,2017-04-08
"221",9,57,48,38,43,36,28,86,60,33,30.16,30.06,29.95,10,10,8,22,9,26,"T","Rain",4,2017,2017-04-09
"222",10,55,49,43,48,39,33,83,65,46,30.19,30.13,30,10,10,9,25,14,34,"0.18","Rain",4,2017,2017-04-10
"223",11,59,47,35,45,38,34,92,68,43,30.16,29.9,29.67,10,10,7,22,6,26,"T","Rain",4,2017,2017-04-11
"224",12,60,54,47,48,46,40,93,80,67,29.78,29.73,29.65,10,9,4,23,12,27,"0.43","Rain",4,2017,2017-04-12
"225",13,53,48,42,43,40,37,89,74,59,30.06,29.88,29.77,10,10,6,25,8,33,"0.03","Rain",4,2017,2017-04-13
"226",14,55,49,43,41,39,34,83,67,50,30.3,30.2,30.09,10,10,5,25,11,32,"0.09","Rain
	,
Thunderstorm",4,2017,2017-04-14
"227",15,60,49,38,40,37,32,100,68,36,30.31,30.22,30.04,10,10,10,13,7,16,"0.00","",4,2017,2017-04-15
"228",16,63,52,41,47,39,34,86,61,36,30.02,29.83,29.72,10,10,9,29,11,35,"0.00","Rain",4,2017,2017-04-16
"229",17,59,54,48,51,47,42,93,75,57,29.93,29.89,29.85,10,10,7,20,8,25,"0.19","Rain",4,2017,2017-04-17
"230",18,64,56,48,49,44,38,93,66,39,30.07,30,29.91,10,10,3,18,8,25,"0.05","Rain
	,
Thunderstorm",4,2017,2017-04-18
"231",19,56,52,47,50,46,41,86,82,77,30.11,30.07,30.04,10,8,2,16,7,23,"0.20","Rain",4,2017,2017-04-19
"232",20,60,52,43,47,44,40,93,70,47,30.43,30.26,30.11,10,10,4,22,7,29,"0.09","Rain",4,2017,2017-04-20
"233",21,69,54,39,44,40,35,96,66,35,30.43,30.24,29.9,10,7,1,21,5,25,"0.00","",4,2017,2017-04-21
"234",22,63,57,50,48,42,36,83,61,39,30,29.9,29.73,10,10,6,31,17,41,"0.14","Rain",4,2017,2017-04-22
"235",23,56,53,49,47,45,43,80,73,66,29.99,29.91,29.84,10,9,2,20,8,26,"0.07","Rain",4,2017,2017-04-23
"236",24,54,49,44,49,45,43,93,82,71,30,29.78,29.68,10,7,2,18,10,22,"0.91","Rain",4,2017,2017-04-24
"237",25,54,50,45,51,46,43,93,80,66,30.03,29.92,29.83,10,8,2,13,7,15,"0.09","Rain",4,2017,2017-04-25
"238",26,58,53,48,48,44,39,93,72,51,30.11,29.95,29.86,10,10,5,20,9,25,"0.21","Rain",4,2017,2017-04-26
"239",27,56,49,42,44,40,37,89,72,55,30.25,30.15,30.12,10,10,10,18,7,24,"0.08","Rain",4,2017,2017-04-27
"240",28,61,51,40,42,38,35,93,66,39,30.38,30.33,30.26,10,10,10,13,5,16,"0.00","",4,2017,2017-04-28
"241",29,64,52,39,49,42,33,93,62,31,30.33,30.26,30.18,10,10,10,12,5,18,"0.01","Rain",4,2017,2017-04-29
"242",30,60,55,49,48,41,34,89,63,37,30.38,30.3,30.19,10,10,8,16,9,19,"0.01","Rain",4,2017,2017-04-30
"243",1,55,46,36,48,42,38,79,60,41,30.38,30.25,30.17,10,9,4,18,7,22,"T","Rain",5,2017,2017-05-01
"244",2,61,55,49,57,53,48,100,89,78,30.21,30.19,30.18,10,7,2,9,5,11,"0.09","Rain",5,2017,2017-05-02
"245",3,82,69,55,59,56,54,100,70,39,30.21,30.11,29.94,10,9,2,13,6,15,"0.00","",5,2017,2017-05-03
"246",4,85,71,57,60,57,55,93,68,42,29.94,29.82,29.72,10,10,10,23,6,27,"0.00","Thunderstorm",5,2017,2017-05-04
"247",5,60,56,52,57,48,37,93,69,44,30.13,29.95,29.77,10,9,2,18,10,24,"0.14","Rain
	,
Thunderstorm",5,2017,2017-05-05
"248",6,61,51,41,40,37,32,86,61,35,30.2,30.14,30.09,10,10,10,18,7,24,"0.00","Rain",5,2017,2017-05-06
"249",7,66,54,42,43,39,34,83,59,34,30.25,30.2,30.14,10,10,10,17,8,22,"0.00","",5,2017,2017-05-07
"250",8,72,59,46,45,40,34,86,56,25,30.21,30.14,30.05,10,10,10,15,4,18,"0.00","",5,2017,2017-05-08
"251",9,75,62,48,45,41,35,80,54,28,30.09,30.01,29.91,10,10,10,9,4,11,"0.00","",5,2017,2017-05-09
"252",10,75,63,50,48,46,43,83,59,35,29.96,29.9,29.84,10,10,10,15,5,20,"0.00","",5,2017,2017-05-10
"253",11,61,56,51,53,47,40,86,75,64,30.04,29.96,29.87,10,10,7,25,10,32,"0.16","Rain",5,2017,2017-05-11
"254",12,56,51,45,45,42,39,82,71,59,30.04,30.02,30,10,10,10,25,9,33,"0.10","Rain",5,2017,2017-05-12
"255",13,53,49,45,47,44,41,86,75,64,30.06,30.02,29.99,10,9,2,14,7,18,"0.30","Rain
	,
Thunderstorm",5,2017,2017-05-13
"256",14,61,54,46,46,43,37,86,65,44,30.07,30.05,30,10,10,10,10,4,17,"0.04","Rain",5,2017,2017-05-14
"257",15,60,53,45,47,43,39,93,70,46,30.06,29.96,29.79,10,10,7,15,4,18,"T","Rain",5,2017,2017-05-15
"258",16,56,52,47,48,43,37,93,72,51,29.99,29.78,29.67,10,9,4,32,18,39,"0.21","Rain
	,
Thunderstorm",5,2017,2017-05-16
"259",17,57,52,47,50,46,45,100,81,62,30.2,30.14,30.01,10,9,2,10,5,13,"0.16","Rain",5,2017,2017-05-17
"260",18,71,57,43,49,45,41,100,68,36,30.21,30.15,30.07,10,10,10,7,3,9,"0.00","Rain",5,2017,2017-05-18
"261",19,75,63,51,51,49,46,83,61,38,30.13,30.09,30.04,10,10,10,10,6,14,"0.00","",5,2017,2017-05-19
"262",20,72,63,54,53,50,48,77,61,44,30.2,30.16,30.11,10,10,10,10,6,13,"0.00","",5,2017,2017-05-20
"263",21,83,68,52,54,52,51,93,65,36,30.2,30.14,30.06,10,10,10,15,6,19,"0.00","",5,2017,2017-05-21
"264",22,91,74,56,56,53,51,86,58,29,30.1,30.03,29.95,10,10,10,14,7,16,"0.00","",5,2017,2017-05-22
"265",23,84,72,60,54,49,40,78,52,26,30.13,30.01,29.98,10,10,10,29,7,34,"0.00","",5,2017,2017-05-23
"266",24,66,58,49,44,40,37,66,55,44,30.14,30.05,29.94,10,10,10,21,9,25,"0.00","",5,2017,2017-05-24
"267",25,75,62,49,50,45,43,80,58,35,29.93,29.86,29.77,10,10,10,15,4,19,"0.00","",5,2017,2017-05-25
"268",26,83,68,52,52,47,39,89,56,22,29.98,29.92,29.87,10,10,10,13,5,16,"0.00","",5,2017,2017-05-26
"269",27,89,73,56,55,48,37,80,48,16,30.07,30.02,29.97,10,10,10,12,4,14,"0.00","",5,2017,2017-05-27
"270",28,85,70,55,57,53,51,86,60,34,30.11,30.05,29.96,10,10,10,12,6,13,"0.00","",5,2017,2017-05-28
"271",29,72,63,54,57,52,50,93,73,53,30.09,30.02,29.93,10,10,10,10,5,13,"0.00","",5,2017,2017-05-29
"272",30,59,57,54,55,52,50,93,87,80,30.03,29.99,29.94,10,8,2,13,4,16,"T","Rain",5,2017,2017-05-30
"273",31,75,65,54,56,51,49,83,62,41,29.96,29.9,29.84,10,10,10,16,4,18,"0.00","Rain",5,2017,2017-05-31
"274",1,72,66,59,57,52,45,90,64,38,30.04,29.95,29.89,10,10,6,17,10,22,"0.01","Rain",6,2017,2017-06-01
"275",2,75,66,56,52,48,46,72,55,38,30.12,30.04,29.95,10,10,10,12,6,15,"0.00","",6,2017,2017-06-02
"276",3,67,62,56,52,47,44,77,63,48,30.09,30.05,29.99,10,10,10,15,6,20,"0.00","",6,2017,2017-06-03
"277",4,68,61,53,45,42,38,71,53,34,30.19,30.12,30.05,10,10,10,16,9,22,"0.00","",6,2017,2017-06-04
"278",5,78,63,48,50,42,29,80,49,18,30.19,30.08,29.97,10,10,10,14,7,17,"0.00","",6,2017,2017-06-05
"279",6,86,71,56,50,47,43,72,48,23,29.97,29.92,29.85,10,10,10,12,5,15,"0.00","",6,2017,2017-06-06
"280",7,78,67,55,56,52,49,83,62,40,29.93,29.78,29.69,10,10,10,10,5,16,"0.00","Rain",6,2017,2017-06-07
"281",8,67,62,57,57,51,41,100,73,45,29.98,29.81,29.67,10,9,5,21,8,27,"0.29","Rain",6,2017,2017-06-08
"282",9,63,58,53,50,47,44,77,65,52,29.97,29.9,29.86,10,10,4,26,10,33,"0.18","Rain",6,2017,2017-06-09
"283",10,62,56,50,49,47,42,83,67,51,29.99,29.89,29.86,10,10,4,18,7,24,"0.03","Rain",6,2017,2017-06-10
"284",11,71,62,52,51,48,44,93,67,40,30.06,30.01,29.96,10,10,10,15,7,19,"T","Rain",6,2017,2017-06-11
"285",12,60,57,53,51,48,46,83,74,64,30.17,30.08,30.02,10,10,10,13,3,16,"0.03","Rain",6,2017,2017-06-12
"286",13,62,57,52,50,48,44,96,78,60,30.18,30.15,30.12,10,10,4,15,4,17,"0.02","Rain",6,2017,2017-06-13
"287",14,66,58,50,50,46,43,83,66,48,30.14,30.09,30.02,10,10,10,9,3,11,"0.00","Rain",6,2017,2017-06-14
"288",15,62,59,55,59,56,51,97,92,86,30.01,29.96,29.93,10,8,4,15,9,23,"0.45","Rain",6,2017,2017-06-15
"289",16,65,62,58,58,55,51,93,80,67,30.16,30.09,30.01,10,10,4,12,6,16,"0.02","Rain",6,2017,2017-06-16
"290",17,70,63,56,57,51,49,83,68,53,30.18,30.15,30.11,10,10,10,9,4,12,"T","",6,2017,2017-06-17
"291",18,79,69,58,61,57,52,93,74,54,30.18,30.13,30.02,10,10,10,15,7,18,"T","",6,2017,2017-06-18
"292",19,88,75,61,64,61,58,97,73,48,30.03,29.96,29.93,10,10,10,15,7,19,"0.00","",6,2017,2017-06-19
"293",20,79,70,61,58,55,45,84,66,47,30.25,30.13,30.04,10,10,10,21,6,26,"0.00","",6,2017,2017-06-20
"294",21,75,63,51,49,47,43,83,58,33,30.31,30.25,30.19,10,10,10,18,9,24,"0.00","",6,2017,2017-06-21
"295",22,82,68,53,48,45,37,77,52,26,30.24,30.18,30.12,10,10,10,18,9,23,"0.00","",6,2017,2017-06-22
"296",23,91,75,58,52,46,38,52,38,23,30.15,30.09,30.02,10,10,10,17,8,21,"0.00","",6,2017,2017-06-23
"297",24,98,79,60,53,46,37,69,41,13,30.06,29.99,29.89,10,10,10,22,9,26,"0.00","",6,2017,2017-06-24
"298",25,101,84,66,60,54,47,68,42,16,29.95,29.85,29.77,10,10,10,15,7,20,"0.00","",6,2017,2017-06-25
"299",26,78,69,59,57,54,50,80,65,50,30.03,29.98,29.93,10,10,10,13,6,15,"T","Rain
	,
Thunderstorm",6,2017,2017-06-26
"300",27,76,67,57,52,50,48,72,57,41,30.07,30.03,29.94,10,10,10,12,5,15,"0.00","",6,2017,2017-06-27
"301",28,73,65,56,53,50,48,77,61,44,30.09,30.05,30,10,10,10,12,5,15,"0.00","",6,2017,2017-06-28
"302",29,82,69,55,58,52,49,83,59,34,30.15,30.09,30.02,10,10,10,13,8,17,"0.00","",6,2017,2017-06-29
"303",30,87,73,59,61,57,54,87,64,40,30.06,30.01,29.92,10,10,10,14,6,16,"0.00","",6,2017,2017-06-30
"304",1,76,67,57,56,54,53,86,68,50,30.12,30.07,30.02,10,10,10,12,5,15,"0.00","",7,2017,2017-07-01
"305",2,83,69,54,57,53,51,86,61,36,30.1,30.06,30,10,10,10,14,7,20,"0.00","",7,2017,2017-07-02
"306",3,78,68,58,55,50,48,84,60,36,30.21,30.13,30.05,10,10,10,15,9,22,"0.00","",7,2017,2017-07-03
"307",4,84,70,55,55,52,47,83,56,28,30.06,30,29.91,10,10,10,13,6,16,"0.00","",7,2017,2017-07-04
"308",5,91,75,58,56,54,52,78,54,29,30.1,29.97,29.93,10,10,10,12,6,15,"0.00","",7,2017,2017-07-05
"309",6,89,73,57,59,54,51,80,57,34,30.14,30.08,30,10,10,10,10,6,14,"0.00","",7,2017,2017-07-06
"310",7,72,64,56,53,52,50,80,65,49,30.28,30.2,30.08,10,10,10,15,6,19,"0.00","",7,2017,2017-07-07
"311",8,87,71,54,57,53,51,93,62,30,30.17,30.08,29.97,10,10,10,17,7,22,"0.00","",7,2017,2017-07-08
"312",9,84,71,58,59,54,48,77,59,40,30.13,30.07,30,10,10,10,15,7,20,"0.00","",7,2017,2017-07-09
"313",10,78,68,57,57,48,43,78,55,31,30.1,30.06,30.02,10,10,10,16,8,22,"0.00","",7,2017,2017-07-10
"314",11,79,67,54,53,49,46,83,60,37,30.14,30.07,29.99,10,10,10,14,7,18,"0.00","",7,2017,2017-07-11
"315",12,82,69,55,54,52,49,86,60,34,30.08,30.02,29.93,10,10,10,13,7,16,"0.00","",7,2017,2017-07-12
"316",13,76,67,58,53,52,50,80,62,43,30.15,30.1,30.02,10,10,10,15,4,18,"0.00","",7,2017,2017-07-13
"317",14,86,71,56,53,51,49,77,53,29,30.15,30.1,30.03,10,10,10,13,7,15,"0.00","",7,2017,2017-07-14
"318",15,80,69,57,54,50,47,69,53,36,30.24,30.18,30.13,10,10,10,16,7,21,"0.00","",7,2017,2017-07-15
"319",16,74,65,56,52,49,45,80,58,35,30.29,30.21,30.11,10,10,10,18,9,26,"0.00","",7,2017,2017-07-16
"320",17,81,68,55,53,50,45,86,57,28,30.11,30.04,29.96,10,10,10,15,7,20,"0.00","",7,2017,2017-07-17
"321",18,84,71,57,53,50,45,86,58,29,30.08,30.01,29.96,10,10,10,15,7,22,"0.00","",7,2017,2017-07-18
"322",19,82,69,56,54,49,44,80,54,28,30.13,30.07,29.97,10,10,10,9,4,11,"0.00","",7,2017,2017-07-19
"323",20,75,68,60,55,53,51,78,62,46,30.18,30.13,30.09,10,10,10,14,6,18,"T","Rain",7,2017,2017-07-20
"324",21,82,70,57,57,54,48,93,62,31,30.17,30.12,30.08,10,10,10,10,5,13,"0.00","",7,2017,2017-07-21
"325",22,90,76,62,64,59,54,78,58,38,30.19,30.1,30.01,10,10,10,16,6,21,"0.00","",7,2017,2017-07-22
"326",23,83,74,64,63,59,51,87,67,47,30.06,30,29.92,10,10,10,23,10,26,"0.00","",7,2017,2017-07-23
"327",24,88,73,58,57,54,50,86,58,29,29.99,29.93,29.85,10,10,10,22,8,28,"0.00","",7,2017,2017-07-24
"328",25,89,75,60,58,56,54,84,59,34,30.01,29.97,29.92,10,10,10,16,5,21,"0.00","",7,2017,2017-07-25
"329",26,86,72,58,59,56,53,87,64,40,30.1,30.04,29.99,10,10,10,15,6,19,"0.00","",7,2017,2017-07-26
"330",27,78,69,59,57,54,52,90,67,43,30.17,30.11,30.04,10,10,10,13,7,18,"0.00","",7,2017,2017-07-27
"331",28,82,69,56,57,53,51,86,62,37,30.12,30.07,30.01,10,10,10,16,8,20,"0.00","",7,2017,2017-07-28
"332",29,86,71,56,56,52,45,86,55,23,30.17,30.12,30.08,10,10,10,16,8,21,"0.00","",7,2017,2017-07-29
"333",30,88,75,61,60,57,51,90,61,31,30.27,30.21,30.15,10,10,10,18,7,23,"0.00","",7,2017,2017-07-30
"334",31,91,75,59,56,52,49,72,50,27,30.22,30.14,30.04,10,10,10,22,8,28,"0.00","",7,2017,2017-07-31
"335",1,97,80,62,57,53,47,72,48,24,30.1,30.02,29.93,10,10,7,20,5,24,"0.00","",8,2017,2017-08-01
"336",2,103,84,65,61,57,53,81,51,20,29.99,29.92,29.83,10,7,4,15,5,19,"0.00","",8,2017,2017-08-02
"337",3,105,86,66,64,58,44,81,47,13,29.95,29.88,29.8,6,5,3,12,4,14,"0.00","",8,2017,2017-08-03
"338",4,96,81,65,64,58,50,87,55,22,29.92,29.86,29.78,10,6,4,10,3,16,"0.00","",8,2017,2017-08-04
"339",5,89,74,59,61,55,49,84,55,26,29.95,29.89,29.83,10,10,10,10,5,12,"0.00","",8,2017,2017-08-05
"340",6,88,75,61,64,60,58,90,65,40,29.96,29.92,29.86,10,10,9,13,5,16,"0.00","",8,2017,2017-08-06
"341",7,89,76,62,64,61,59,93,68,43,29.98,29.94,29.88,10,8,4,13,7,16,"0.00","",8,2017,2017-08-07
"342",8,92,77,61,64,61,57,100,66,32,29.99,29.93,29.83,10,7,4,13,6,15,"0.00","",8,2017,2017-08-08
"343",9,94,79,63,64,61,59,93,63,32,29.96,29.91,29.84,10,7,5,13,5,15,"0.00","",8,2017,2017-08-09
"344",10,90,76,62,65,61,59,90,66,41,29.97,29.92,29.84,10,8,6,12,5,14,"0.00","",8,2017,2017-08-10
"345",11,85,74,62,61,58,56,90,66,42,29.97,29.92,29.86,10,10,9,12,5,15,"0.00","",8,2017,2017-08-11
"346",12,80,70,60,59,56,54,84,65,45,30,29.96,29.9,10,10,10,9,4,13,"0.00","",8,2017,2017-08-12
"347",13,75,68,61,61,57,50,93,70,46,30.05,30.01,29.97,10,10,7,16,7,19,"0.06","Rain",8,2017,2017-08-13
"348",14,75,64,52,53,51,49,89,64,38,30.05,29.98,29.89,10,10,10,13,5,15,"0.00","",8,2017,2017-08-14
"349",15,83,69,55,55,51,45,86,57,28,30.01,29.94,29.91,10,10,10,16,5,21,"0.00","",8,2017,2017-08-15
"350",16,84,71,58,59,53,48,80,59,37,30.12,30.08,30.02,10,10,10,14,7,18,"0.00","",8,2017,2017-08-16
"351",17,80,71,62,59,55,52,84,63,42,30.2,30.15,30.1,10,10,10,13,7,16,"0.00","",8,2017,2017-08-17
"352",18,81,69,57,59,55,52,86,64,42,30.19,30.15,30.1,10,10,10,16,6,20,"0.00","",8,2017,2017-08-18
"353",19,79,69,59,57,52,49,78,59,39,30.22,30.16,30.09,10,10,10,18,10,23,"0.00","",8,2017,2017-08-19
"354",20,81,69,56,58,53,49,80,60,39,30.15,30.1,30.03,10,10,10,14,7,19,"0.00","",8,2017,2017-08-20
"355",21,91,75,59,58,56,54,90,62,34,30.07,30,29.9,10,10,10,17,7,20,"0.00","",8,2017,2017-08-21
"356",22,88,75,61,61,58,54,87,62,36,30.04,30,29.94,10,10,10,12,4,14,"0.00","",8,2017,2017-08-22
"357",23,83,72,61,61,58,55,90,69,47,30.05,30,29.91,10,10,10,10,4,15,"T","",8,2017,2017-08-23
"358",24,75,68,61,58,50,45,78,57,35,30.1,30.04,30,10,10,10,18,10,23,"0.00","",8,2017,2017-08-24
"359",25,81,69,56,53,50,45,86,57,28,30.07,30.03,29.98,10,10,10,15,6,26,"0.00","",8,2017,2017-08-25
"360",26,91,74,57,51,50,48,80,52,24,30.13,30.05,29.97,10,10,10,16,6,20,"0.00","",8,2017,2017-08-26
"361",27,95,77,58,63,52,42,80,49,17,30.05,29.98,29.89,10,10,10,9,4,12,"0.00","",8,2017,2017-08-27
"362",28,98,80,62,61,56,46,87,53,18,29.93,29.86,29.77,10,10,7,6,2,8,"0.00","",8,2017,2017-08-28
"363",29,88,76,63,61,57,52,84,57,29,29.93,29.87,29.83,10,7,5,10,4,12,"0.00","",8,2017,2017-08-29
"364",30,80,70,60,60,57,56,84,65,45,30.06,30.01,29.95,10,10,10,8,3,12,"0.00","",8,2017,2017-08-30
"365",31,83,74,64,61,57,48,87,59,31,30.14,30.1,30.05,10,10,10,14,6,17,"0.00","",8,2017,2017-08-31
"366",1,92,76,59,56,54,46,84,58,31,30.11,30.02,29.91,10,10,10,17,5,21,"0.00","",9,2017,2017-09-01
"367",2,98,79,60,58,52,46,67,46,24,29.97,29.91,29.84,10,10,10,15,4,18,"0.00","",9,2017,2017-09-02
"368",3,95,79,63,65,59,54,90,58,26,29.99,29.95,29.89,10,9,6,8,3,11,"0.00","",9,2017,2017-09-03
"369",4,91,77,62,64,62,59,90,65,40,30.01,29.91,29.79,10,9,6,9,2,11,"0.00","",9,2017,2017-09-04
"370",5,91,79,66,66,63,59,81,61,40,29.94,29.88,29.82,10,4,2,10,3,11,"0.00","",9,2017,2017-09-05
"371",6,82,74,65,64,61,57,87,67,46,29.99,29.93,29.87,6,4,2,14,5,16,"0.00","",9,2017,2017-09-06
"372",7,83,75,66,64,61,58,87,65,43,29.94,29.89,29.82,10,8,3,17,6,21,"0.00","",9,2017,2017-09-07
"373",8,76,71,65,60,59,57,81,70,58,29.99,29.96,29.93,10,10,10,10,4,13,"0.00","",9,2017,2017-09-08
"374",9,80,72,63,64,57,50,73,56,39,30.18,30.08,30.01,10,8,2,16,5,20,"0.00","Rain",9,2017,2017-09-09
"375",10,77,68,58,58,54,51,86,63,40,30.29,30.22,30.16,10,10,10,14,7,17,"0.00","",9,2017,2017-09-10
"376",11,91,74,56,56,51,41,86,53,19,30.15,30.04,29.93,10,10,10,17,7,24,"0.00","",9,2017,2017-09-11
"377",12,86,75,63,58,53,45,73,56,39,29.99,29.95,29.89,10,10,10,16,6,23,"0.00","",9,2017,2017-09-12
"378",13,75,64,52,50,48,41,83,58,33,30.01,29.95,29.88,10,10,10,13,5,21,"0.00","",9,2017,2017-09-13
"379",14,74,65,56,52,49,45,80,58,35,29.99,29.93,29.9,10,10,7,12,5,14,"0.00","",9,2017,2017-09-14
"380",15,80,65,49,52,45,36,93,57,20,30.1,30.04,30,10,10,9,9,3,14,"0.00","",9,2017,2017-09-15
"381",16,77,66,54,55,48,45,83,57,31,30.01,29.95,29.88,10,8,5,9,4,11,"0.00","",9,2017,2017-09-16
"382",17,65,60,54,58,52,47,87,74,60,29.94,29.89,29.83,10,9,4,23,9,30,"T","Rain",9,2017,2017-09-17
"383",18,61,57,53,57,52,48,93,83,72,29.87,29.83,29.78,10,9,4,22,9,29,"0.39","Rain",9,2017,2017-09-18
"384",19,65,58,51,54,50,46,89,73,56,29.85,29.8,29.73,10,10,6,23,14,29,"0.07","Rain",9,2017,2017-09-19
"385",20,61,56,50,53,50,47,100,84,67,29.87,29.72,29.61,10,8,2,21,10,27,"1.09","Rain
	,
Thunderstorm",9,2017,2017-09-20
"386",21,63,56,48,49,48,46,100,78,56,30,29.94,29.87,10,9,7,9,4,12,"0.02","Rain",9,2017,2017-09-21
"387",22,54,51,48,50,48,46,97,91,77,30.08,30.04,30.01,10,10,10,6,1,NA,"0.00","",9,2017,2017-09-22
